"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","context_style","dataset","kind","kind_kwargs","lr","max_context","min_context","model","noise","ood_styles","temperature","train_size","val_size","x_dim","y_dim","epoch","train/Accuracy","train/CE","train/MSE","train/w_MSE","trainer/global_step","val/Accuracy/dataloader_idx_0","val/Accuracy/dataloader_idx_1","val/Accuracy/dataloader_idx_2","val/CE/dataloader_idx_0","val/CE/dataloader_idx_1","val/CE/dataloader_idx_2","val/far_MSE","val/iid_MSE","val/w_loss/dataloader_idx_0","val/w_loss/dataloader_idx_1","val/w_loss/dataloader_idx_2","val/wide_MSE"
"explicit_tsf","finished","-","sarthmit","","2024-01-29T09:21:03.000Z","1458","","128","near","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","1000","1000","2","2","999","0.965696394443512","0.08545277267694473","","0.5694993138313293","6999","0.9637916684150696","0.9660555124282836","0.9607916474342346","0.08760911226272583","0.08906876295804977","0.09855075180530548","","","0.5817247629165649","0.5634717345237732","0.5817247629165649",""
"explicit_tsf","finished","-","sarthmit","","2024-01-29T09:19:23.000Z","1432","","128","near","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","1000","1000","2","2","999","0.9661391377449036","0.08297623693943024","","0.5865615010261536","6999","0.9646667242050172","0.9679722785949708","0.9644028544425964","0.08592567592859268","0.08774334192276001","0.09117810428142548","","","0.5805129408836365","0.5653219223022461","0.5805129408836365",""
"explicit_mlp","finished","-","sarthmit","","2024-01-29T09:08:59.000Z","712","","128","near","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","1000","1000","2","2","999","0.9655968546867372","0.08651507645845413","","0.5966189503669739","6999","0.9629305601119996","0.9665416479110718","0.962527871131897","0.08936910331249237","0.09105157107114792","0.09860971570014954","","","0.5792153477668762","0.5631111860275269","0.5792153477668762",""
"explicit_mlp","finished","-","sarthmit","","2024-01-29T09:07:50.000Z","682","","128","near","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","1000","1000","2","2","999","0.962980329990387","0.08902577310800552","","0.6165329217910767","6999","0.961625039577484","0.9668055772781372","0.9619306325912476","0.09281425178050996","0.08758942782878876","0.09623398631811142","","","0.5783350467681885","0.5596106052398682","0.5783350467681885",""
"implicit","finished","-","sarthmit","","2024-01-29T08:26:45.000Z","2521","","128","near","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","1000","1000","2","2","999","0.9664153456687928","0.08245178312063217","","","6999","0.9654167294502258","0.9685139656066896","0.9604445099830629","0.08330109715461731","0.07848674058914185","0.08924351632595062","","","","","",""
"implicit","finished","-","sarthmit","","2024-01-29T08:26:45.000Z","2452","","128","near","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","1000","1000","2","2","999","0.965404450893402","0.08663006871938705","","","6999","0.9653195142745972","0.9676250219345092","0.9575834274291992","0.0837298333644867","0.0807710587978363","0.09250693023204803","","","","","",""
"explicit_tsf","finished","-","sarthmit","","2024-01-29T06:41:26.000Z","1617","","128","same","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","1000","1000","2","2","999","0.9624177813529968","0.08986536413431168","","0.5687558054924011","6999","0.962902843952179","0.9647222757339478","0.9616389870643616","0.08966302126646042","0.08740606904029846","0.09271559119224548","","","0.5861810445785522","0.5659270286560059","0.5861810445785522",""
"explicit_tsf","finished","-","sarthmit","","2024-01-29T06:35:51.000Z","1433","","128","same","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","1000","1000","2","2","999","0.9615439176559448","0.0926690325140953","","0.5876709818840027","6999","0.9621945023536682","0.9661389589309692","0.9635000228881836","0.08982838690280914","0.08643664419651031","0.09164755046367644","","","0.5795773863792419","0.5645512342453003","0.5795773863792419",""
"explicit_mlp","finished","-","sarthmit","","2024-01-29T06:28:09.000Z","786","","128","same","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","1000","1000","2","2","999","0.9578885436058044","0.09925252199172974","","0.592534601688385","6999","0.9629583954811096","0.9667777419090272","0.9611527919769288","0.08943735808134079","0.08385960757732391","0.0937601700425148","","","0.5765812397003174","0.5598967671394348","0.5765812397003174",""
"explicit_mlp","finished","-","sarthmit","","2024-01-29T06:24:02.000Z","697","","128","same","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","1000","1000","2","2","999","0.9607575535774232","0.09806571155786514","","0.6167359948158264","6999","0.9638888835906982","0.967208445072174","0.9627500176429749","0.08768076449632645","0.08384140580892563","0.09266432374715804","","","0.5787734389305115","0.5619843006134033","0.5787734389305115",""
"explicit_tsf","finished","-","sarthmit","","2024-01-29T06:02:14.000Z","934","","128","same","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","1000","1000","2","10","999","0.8579801321029663","0.39585813879966736","","0.4919867515563965","6999","0.865944504737854","0.8298611044883728","0.8070972561836243","0.36602139472961426","0.5554432272911072","0.6268935203552246","","","0.47873103618621826","0.4918987154960632","0.47873103618621826",""
"explicit_tsf","finished","-","sarthmit","","2024-01-29T05:59:09.000Z","888","","128","same","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","1000","1000","2","10","999","0.8599960207939148","0.39287129044532776","","0.4917486011981964","6999","0.8652083873748779","0.8324445486068726","0.8073334097862244","0.3679687976837158","0.5526813864707947","0.6260031461715698","","","0.47902584075927734","0.4912886917591095","0.47902584075927734",""
"explicit_tsf","finished","-","sarthmit","","2024-01-29T05:54:35.000Z","911","","128","near","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","1000","1000","2","10","999","0.8817462921142578","0.32584667205810547","","0.4878339767456054","6999","0.8690000176429749","0.8355278968811035","0.8097361326217651","0.36015409231185913","0.5648081302642822","0.6366801857948303","","","0.4754960238933563","0.48834866285324097","0.4754960238933563",""
"explicit_tsf","finished","-","sarthmit","","2024-01-29T05:54:01.000Z","902","","128","near","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","1000","1000","2","10","999","0.886586606502533","0.3239426612854004","","0.4932068884372711","6999","0.8669167160987854","0.8348889350891113","0.8126250505447388","0.36500200629234314","0.5754947662353516","0.646419107913971","","","0.4796548783779144","0.49166008830070496","0.4796548783779144",""
"explicit_mlp","finished","-","sarthmit","","2024-01-29T05:52:03.000Z","591","","128","same","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","1000","1000","2","10","999","0.8493231534957886","0.4224536716938019","","0.5148671865463257","6999","0.860222339630127","0.8248195052146912","0.8001389503479004","0.3853699862957001","0.5845857858657837","0.6811622977256775","","","0.4874841570854187","0.49628573656082153","0.4874841570854187",""
"explicit_mlp","finished","-","sarthmit","","2024-01-29T05:49:52.000Z","545","","128","same","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","1000","1000","2","10","999","0.8511260151863098","0.4214048981666565","","0.5093777775764465","6999","0.8598055839538574","0.8232916593551636","0.7940000295639038","0.3850674033164978","0.5920630693435669","0.707714319229126","","","0.48937350511550903","0.5026732683181763","0.48937350511550903",""
"explicit_mlp","finished","-","sarthmit","","2024-01-29T05:45:00.000Z","563","","128","near","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","1000","1000","2","10","999","0.8793044090270996","0.340716153383255","","0.5162943601608276","6999","0.8620694875717163","0.8302361369132996","0.8022500276565552","0.3854777216911316","0.6719545125961304","0.7789763808250427","","","0.4943445026874542","0.5005505681037903","0.4943445026874542",""
"explicit_mlp","finished","-","sarthmit","","2024-01-29T05:44:50.000Z","540","","128","near","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","1000","1000","2","10","999","0.8716534972190857","0.3630623817443848","","0.5168197154998779","6999","0.8600416779518127","0.8282361030578613","0.8001250624656677","0.3909461200237274","0.6648019552230835","0.7670217752456665","","","0.4918425977230072","0.5005590319633484","0.4918425977230072",""
"implicit","finished","-","sarthmit","","2024-01-29T05:43:38.000Z","2411","","128","same","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","1000","1000","2","2","999","0.9620843529701232","0.09214453399181366","","","6999","0.9654306173324584","0.968444526195526","0.9639028310775756","0.08375473320484161","0.07971185445785522","0.0858675017952919","","","","","",""
"implicit","finished","-","sarthmit","","2024-01-29T05:43:18.000Z","2678","","128","same","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","1000","1000","2","2","999","0.9645143747329712","0.08803670108318329","","","6999","0.9655139446258544","0.968486189842224","0.9638333916664124","0.08351565897464752","0.07981063425540924","0.08642127364873886","","","","","",""
"explicit_tsf","finished","-","sarthmit","","2024-01-29T05:37:12.000Z","6251","","128","near","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.3211764693260193","1.8045672178268433","","1.005810260772705","77999","0.11529167741537094","0.13095834851264954","0.10918056219816208","2.821014642715454","2.4175007343292236","3.0260133743286133","","","1.0074306726455688","1.0049127340316772","1.0074306726455688",""
"explicit_tsf","finished","-","sarthmit","","2024-01-29T05:28:15.000Z","5938","","128","near","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.29574891924858093","1.8525850772857664","","1.007617712020874","77999","0.11134722828865053","0.12755556404590607","0.1058611199259758","2.7246174812316895","2.477362871170044","2.9194259643554688","","","1.0103362798690796","1.0080169439315796","1.0103362798690796",""
"implicit","finished","-","sarthmit","","2024-01-29T05:22:51.000Z","1609","","128","same","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","1000","1000","2","10","999","0.8797764182090759","0.3390359878540039","","","6999","0.8890278935432434","0.8653751015663147","0.8455556035041809","0.30769309401512146","0.4602930247783661","0.5221371650695801","","","","","",""
"implicit","finished","-","sarthmit","","2024-01-29T05:22:45.000Z","1745","","128","same","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","1000","1000","2","10","999","0.8824232816696167","0.33473846316337585","","","6999","0.8896111249923706","0.8658055663108826","0.8488889336585999","0.3068618178367615","0.457251638174057","0.5148255825042725","","","","","",""
"implicit","finished","-","sarthmit","","2024-01-29T05:17:21.000Z","1637","","128","near","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","1000","1000","2","10","999","0.9031915068626404","0.2834823429584503","","","6999","0.8862639665603638","0.8541527986526489","0.8291110992431641","0.3146958351135254","0.4945186674594879","0.5726200342178345","","","","","",""
"implicit","finished","-","sarthmit","","2024-01-29T05:17:08.000Z","1660","","128","near","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","1000","1000","2","10","999","0.9050857424736024","0.2787046730518341","","","6999","0.8872917294502258","0.8569445013999939","0.8355556130409241","0.3133240342140198","0.4890439510345459","0.559719443321228","","","","","",""
"explicit_mlp","finished","-","sarthmit","","2024-01-29T04:20:58.000Z","4552","","128","near","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.4761218130588531","1.4812949895858765","","0.980854034423828","77999","0.14286112785339355","0.13070833683013916","0.10629166662693024","2.863576889038086","2.591686487197876","8.01102352142334","","","0.9831514358520508","0.980522871017456","0.9831514358520508",""
"explicit_mlp","finished","-","sarthmit","","2024-01-29T04:17:13.000Z","4237","","128","near","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.6153695583343506","1.1741130352020264","","0.9889344573020936","77999","0.14512500166893005","0.15173612534999847","0.1257222294807434","3.1190762519836426","2.5068819522857666","5.853601455688477","","","0.9890757203102112","0.987089216709137","0.9890757203102112",""
"explicit_tsf","finished","-","sarthmit","","2024-01-29T03:19:32.000Z","7641","","128","same","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.11816347390413284","2.2970235347747803","","1.007129788398743","77999","0.11726389080286026","0.14550000429153442","0.10881945490837096","2.2968881130218506","2.281451940536499","2.3016624450683594","","","1.0090969800949097","1.006721258163452","1.0090969800949097",""
"explicit_mlp","finished","-","sarthmit","","2024-01-29T01:44:54.000Z","5654","","128","same","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.1188024878501892","2.296969175338745","","1.004970669746399","77999","0.11811111867427826","0.146555557847023","0.1097361221909523","2.2968623638153076","2.2817752361297607","2.3022100925445557","","","1.0058772563934326","1.0034464597702026","1.0058772563934326",""
"implicit","finished","-","sarthmit","","2024-01-29T01:35:50.000Z","9661","","128","near","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.9148468375205994","0.4561650156974793","","","77999","0.1865555644035339","0.1546388864517212","0.17488889396190643","2.536137104034424","2.7829599380493164","2.557878017425537","","","","","",""
"implicit","finished","-","sarthmit","","2024-01-29T01:34:27.000Z","9969","","128","near","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.914771556854248","0.45474791526794434","","","77999","0.14880555868148804","0.13650000095367432","0.1484583467245102","3.2019922733306885","3.344612836837769","3.147104501724243","","","","","",""
"explicit_tsf","finished","-","sarthmit","","2024-01-28T23:58:15.000Z","5831","","128","near","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.966271996498108","0.13824845850467682","","0.8505299091339111","77999","0.6987778544425964","0.690819501876831","0.6919305920600891","0.8083730936050415","0.6853496432304382","0.9799650311470032","","","0.8376431465148926","0.8376579880714417","0.8376431465148926",""
"explicit_tsf","finished","-","sarthmit","","2024-01-28T23:57:26.000Z","5796","","128","same","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.11892625689506532","2.296356678009033","","1.007346272468567","77999","0.11811111867427826","0.146472230553627","0.1088888943195343","2.297161340713501","2.282071352005005","2.301771879196167","","","1.0086684226989746","1.0066685676574707","1.0086684226989746",""
"explicit_mlp","finished","-","sarthmit","","2024-01-28T22:47:04.000Z","4245","","128","near","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.9622055292129515","0.14677830040454865","","0.8464584350585938","77999","0.6969861388206482","0.6921805739402771","0.686916708946228","0.8315501809120178","0.676639974117279","1.2096489667892456","","","0.8316472172737122","0.8301939368247986","0.8316472172737122",""
"explicit_mlp","finished","-","sarthmit","","2024-01-28T22:46:09.000Z","4252","","128","same","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.11865406483411788","2.2965002059936523","","1.0046690702438354","77999","0.11859723180532455","0.1457500010728836","0.10972223430871964","2.2967233657836914","2.2823939323425293","2.301675319671631","","","1.007011890411377","1.005174994468689","1.007011890411377",""
"implicit","finished","-","sarthmit","","2024-01-28T22:27:52.000Z","11797","","128","same","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.25061681866645813","2.071235418319702","","","77999","0.2592778205871582","0.2584027945995331","0.25208333134651184","2.062150478363037","2.1011314392089844","2.0971992015838623","","","","","",""
"explicit_tsf","finished","-","sarthmit","","2024-01-28T22:11:14.000Z","6077","","128","same","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.6924355030059814","0.5708974003791809","","0.8520692586898804","77999","0.7029861211776733","0.7049723267555237","0.6962084174156189","0.5646879076957703","0.5898705124855042","0.5787743926048279","","","0.8364048600196838","0.8363611102104187","0.8364048600196838",""
"explicit_tsf","finished","-","sarthmit","","2024-01-28T21:57:52.000Z","5392","","128","near","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.965893566608429","0.13860692083835602","","0.8334254622459412","77999","0.7019444704055786","0.7003750205039978","0.6900972723960876","0.81233149766922","0.6714679002761841","1.0007368326187134","","","0.8382508158683777","0.8373463749885559","0.8382508158683777",""
"explicit_tsf","finished","-","sarthmit","","2024-01-28T21:53:16.000Z","5687","","128","same","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.7039487361907959","0.5587887167930603","","0.8357751369476318","77999","0.702333390712738","0.7054305672645569","0.6943334341049194","0.5655176043510437","0.5761815309524536","0.5781257748603821","","","0.8360281586647034","0.8362964391708374","0.8360281586647034",""
"explicit_mlp","finished","-","sarthmit","","2024-01-28T20:57:46.000Z","3593","","128","near","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.963092029094696","0.14390666782855988","","0.8286218047142029","77999","0.6977500319480896","0.6898472905158997","0.6875417232513428","0.8256372213363647","0.6772648096084595","1.2323440313339231","","","0.8324183225631714","0.8311313390731812","0.8324183225631714",""
"explicit_mlp","finished","-","sarthmit","","2024-01-28T20:49:55.000Z","4854","","128","same","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.6857938766479492","0.5788936018943787","","0.8472070097923279","77999","0.6976944804191589","0.6863194704055786","0.6850000619888306","0.5713934302330017","0.5992178320884705","0.5865775346755981","","","0.8319814801216125","0.8314498662948608","0.8319814801216125",""
"explicit_mlp","finished","-","sarthmit","","2024-01-28T20:41:02.000Z","4303","","128","same","linear-classification","linear","","0.0001","128","16","explicit-mlp","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.7000541090965271","0.5639677047729492","","0.8274103999137878","77999","0.7007083892822266","0.6887916326522827","0.6872778534889221","0.5685182809829712","0.598313570022583","0.584392249584198","","","0.8295689225196838","0.8285689949989319","0.8295689225196838",""
"implicit","finished","-","sarthmit","","2024-01-28T20:04:20.000Z","9685","","128","same","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.2608746886253357","2.0471675395965576","","","77999","0.2591250240802765","0.2579583525657654","0.249916672706604","2.0624420642852783","2.1020495891571045","2.1055142879486084","","","","","",""
"implicit","finished","-","sarthmit","","2024-01-28T20:03:47.000Z","9772","","128","near","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.9683016538619996","0.12956950068473816","","","77999","0.6721667051315308","0.6334444284439087","0.6449861526489258","0.829014241695404","0.799720823764801","1.1401678323745728","","","","","",""
"implicit","finished","-","sarthmit","","2024-01-28T18:22:54.000Z","9268","","128","near","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.9680240154266356","0.12854762375354767","","","77999","0.6655972003936768","0.6161666512489319","0.5891667008399963","0.8595914244651794","1.0672084093093872","1.1109058856964111","","","","","",""
"implicit","finished","-","sarthmit","","2024-01-28T18:01:36.000Z","9539","","128","same","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.7091360092163086","0.5509851574897766","","","77999","0.7063333988189697","0.6959167122840881","0.6935694813728333","0.5596724152565002","0.5839909911155701","0.5782485604286194","","","","","",""
"implicit","finished","-","sarthmit","","2024-01-28T18:01:33.000Z","10081","","128","same","linear-classification","linear","","0.0001","128","16","implicit","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.6953914165496826","0.5660749077796936","","","77999","0.705791711807251","0.6979027986526489","0.6893333792686462","0.560437023639679","0.5879378914833069","0.5797261595726013","","","","","",""
"explicit_tsf","finished","-","sarthmit","","2024-01-22T11:24:43.000Z","6120","","128","near","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.22966213524341583","2.032496929168701","","1.0064986944198608","77999","0.11420833319425584","0.1352500021457672","0.11100000888109209","2.579650640487671","2.3451473712921143","3.064390182495117","","","1.0083849430084229","1.0066181421279907","1.0083849430084229",""
"explicit_tsf","finished","-","sarthmit","","2024-01-22T11:13:31.000Z","6031","","128","same","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.11908308416604996","2.296434164047241","","1.005718231201172","77999","0.11901389807462692","0.1456250101327896","0.11076389253139496","2.29675555229187","2.2815427780151367","2.301424503326416","","","1.0083922147750854","1.0064352750778198","1.0083922147750854",""
"explicit_tsf","finished","-","sarthmit","","2024-01-22T11:09:21.000Z","5978","","128","near","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.2726668417453766","1.9141576290130615","","1.0070595741271973","77999","0.11379167437553406","0.13026389479637146","0.10783334076404572","2.6616125106811523","2.41306734085083","2.898776054382324","","","1.0082591772079468","1.006013035774231","1.0082591772079468",""
"explicit_tsf","finished","-","sarthmit","","2024-01-22T11:04:59.000Z","5921","","128","same","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","10","999","0.11782127618789671","2.2974486351013184","","1.006447672843933","77999","0.11875000596046448","0.14737500250339508","0.11063890159130096","2.2970008850097656","2.2824597358703613","2.301421642303467","","","1.0083516836166382","1.0062674283981323","1.0083516836166382",""
"explicit_tsf","finished","-","sarthmit","","2024-01-22T11:03:20.000Z","5748","","128","same","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.696358859539032","0.5681072473526001","","0.8478804230690002","77999","0.7042917013168335","0.7044583559036255","0.6958333253860474","0.5641688704490662","0.5840467214584351","0.5792105793952942","","","0.8360444903373718","0.8350366353988647","0.8360444903373718",""
"explicit_tsf","finished","-","sarthmit","","2024-01-22T10:59:48.000Z","5611","","128","near","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.9664852619171144","0.13780775666236875","","0.8475781083106995","77999","0.7033333778381348","0.7006527781486511","0.6950139403343201","0.8021876811981201","0.6694402694702148","0.9498448371887208","","","0.8371012210845947","0.8364711403846741","0.8371012210845947",""
"explicit_tsf","finished","-","sarthmit","","2024-01-22T10:59:02.000Z","5597","","128","near","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.9661131501197816","0.1372790485620499","","0.8302468657493591","77999","0.7012500166893005","0.70333331823349","0.6928472518920898","0.8156295418739319","0.6650621294975281","0.9588258266448976","","","0.8381638526916504","0.8366742134094238","0.8381638526916504",""
"explicit_tsf","finished","-","sarthmit","","2024-01-22T10:58:58.000Z","5618","","128","same","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.6843199729919434","0.581945538520813","","0.8633748292922974","77999","0.7028194665908813","0.702333390712738","0.6935556530952454","0.5658605694770813","0.588675320148468","0.5797105431556702","","","0.839309811592102","0.8390036821365356","0.839309811592102",""
"explicit_tsf","finished","-","sarthmit","","2024-01-22T10:58:35.000Z","5630","","128","same","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.7039273381233215","0.557551383972168","","0.8336026072502136","77999","0.7033889293670654","0.7044722437858582","0.6978055834770203","0.5649804472923279","0.5833508372306824","0.5800185799598694","","","0.8382527232170105","0.8387036323547363","0.8382527232170105",""
"explicit_tsf","finished","-","sarthmit","","2024-01-22T10:58:29.000Z","5578","","128","near","linear-classification","linear","","0.0001","128","16","explicit-transformer","","[""far"",""wide""]","0.1","10000","1000","100","2","999","0.9670190811157228","0.13757626712322235","","0.8615179657936096","77999","0.6999861001968384","0.7031805515289307","0.6909583806991577","0.8190807104110718","0.6572361588478088","0.9672600030899048","","","0.8375291228294373","0.8363170027732849","0.8375291228294373",""
