run_id,epoch,model,context_style,ood_intensity,val/iid_MSE,val/wide_MSE
ykz6cdbu,969,explicit-aux-transformer,same,1.0,0.0010211599292233586,0.0010211599292233586
huwugvuj,969,explicit-aux-transformer,same,1.0,0.00041640218114480376,0.00041640218114480376
h1fstu4s,969,explicit-aux-transformer,same,1.0,0.0005662537878379226,0.0005662537878379226
50z8uita,969,explicit-aux-transformer,same,1.0,0.0006530039245262742,0.0006530039245262742
iiubaiqt,969,explicit-aux-transformer,same,1.0,0.000608630187343806,0.000608630187343806
b47m9q2y,969,explicit-aux-transformer,same,1.5,0.0003612456494010985,0.006661516614258289
j7wbiy11,969,explicit-aux-transformer,same,1.5,0.00041640218114480376,0.006116501986980438
90j2jemi,969,explicit-aux-transformer,same,1.5,0.0004382200713735074,0.0047573368065059185
o1maxva8,969,explicit-aux-transformer,same,1.5,0.0010429841931909323,0.006665627006441355
vfsx7ajj,969,explicit-aux-transformer,same,1.5,0.0006401925929822028,0.007028107065707445
b657mv80,969,explicit-aux-transformer,same,2.0,0.0003612456494010985,0.04072447866201401
m0y5k64e,969,explicit-aux-transformer,same,2.0,0.00041640218114480376,0.037572942674160004
dg5quv8n,969,explicit-aux-transformer,same,2.0,0.0005662537878379226,0.03499962016940117
ufhgff3y,969,explicit-aux-transformer,same,2.0,0.0006530039245262742,0.032821886241436005
xfl36ro8,969,explicit-aux-transformer,same,2.0,0.0006494357949122787,0.04066718369722366
ak76wn8u,969,explicit-aux-transformer,same,2.5,0.0003612456494010985,0.11001686751842499
6v04w89y,969,explicit-aux-transformer,same,2.5,0.00041640218114480376,0.10105730593204498
ssbvu740,969,explicit-aux-transformer,same,2.5,0.0005662537878379226,0.09433041512966156
uilba7ao,969,explicit-aux-transformer,same,2.5,0.0006530039245262742,0.08683168888092041
9lxtb77q,969,explicit-aux-transformer,same,2.5,0.0008701223414391279,0.1124320775270462
7aoslxmx,966,explicit-known,same,1.0,0.00043898046715185046,0.00043898046715185046
6nleythl,966,explicit-known,same,1.0,0.0002817694330587983,0.0002817694330587983
qmig74cu,966,explicit-known,same,1.0,0.0003188579867128283,0.0003188579867128283
hoxohkhv,966,explicit-known,same,1.0,0.0003879877331200987,0.0003879877331200987
gn4gdndy,971,explicit-known,same,1.5,0.0005667023942805827,0.0010010384721681476
qbk1orve,971,explicit-known,same,1.5,0.00019398820586502552,0.0003194717282894999
vj7wta0z,971,explicit-known,same,1.5,0.00033875819644890726,0.0005388800636865199
kpebi4uf,971,explicit-known,same,1.5,0.0004130778252147138,0.0006815465167164803
1fr1s2q8,971,explicit-known,same,1.5,0.0003175068413838744,0.0005266221123747528
jelzmifi,969,explicit-known,same,2.0,0.000361165264621377,0.000830746372230351
sjw7g0fm,969,explicit-known,same,2.0,0.0003039639559574425,0.0007755777915008366
bkwie79m,969,explicit-known,same,2.0,0.0006113342242315412,0.0012178841279819608
7i723viq,969,explicit-known,same,2.0,0.000284514477243647,0.0007307437481358647
4igtcsmm,969,explicit-known,same,2.0,0.0003106517833657563,0.0007060481002554297
3am1hh1v,966,explicit-known,same,2.5,0.00043898046715185046,0.0010601128451526165
pxqbuwla,966,explicit-known,same,2.5,0.00028031200054101646,0.0008206803468056023
atpye4u6,966,explicit-known,same,2.5,0.00033690250711515546,0.000977450399659574
bpoz4nmw,966,explicit-known,same,2.5,0.0003879877331200987,0.0013486896641552448
r0lon7ff,966,explicit-known,same,2.5,0.0003609618579503149,0.0009500029846094549
d5mbqzx6,989,explicit-mlp,same,1.0,0.000992518849670887,0.000992518849670887
amy3s652,989,explicit-mlp,same,1.0,0.0009642105433158576,0.0009642105433158576
2v6hpbxq,989,explicit-mlp,same,1.0,0.0009152243146672845,0.0009152243146672845
d6a94j85,989,explicit-mlp,same,1.0,0.001610416453331709,0.001610416453331709
gflzr4oj,989,explicit-mlp,same,1.0,0.0012169594410806894,0.0012169594410806894
8jfrvjh7,989,explicit-mlp,same,1.5,0.0009709680452942848,0.012395983561873436
5f338i4t,989,explicit-mlp,same,1.5,0.0009642105433158576,0.012755068019032478
kknf49b3,989,explicit-mlp,same,1.5,0.0009327243315055966,0.013948934152722359
n9lb29w9,989,explicit-mlp,same,1.5,0.001138073392212391,0.014494985342025757
rnu3r6yl,989,explicit-mlp,same,1.5,0.0011992017971351743,0.014109947718679905
6wfpj1ht,989,explicit-mlp,same,2.0,0.00131253304425627,0.09811793267726898
vtwrd392,989,explicit-mlp,same,2.0,0.0009642105433158576,0.07441999018192291
j2e8zpqk,989,explicit-mlp,same,2.0,0.0012730376329272985,0.07426201552152634
u1vplx98,989,explicit-mlp,same,2.0,0.0018021585419774055,0.11289326846599579
fbqhcm26,989,explicit-mlp,same,2.0,0.0014184208121150732,0.08775348961353302
ez0b0um5,989,explicit-mlp,same,2.5,0.00131253304425627,0.26436638832092285
am865i4s,989,explicit-mlp,same,2.5,0.0009642105433158576,0.20262575149536133
3ceuh0o5,989,explicit-mlp,same,2.5,0.000927817658521235,0.2495969533920288
2uwyj1pe,989,explicit-mlp,same,2.5,0.001138073392212391,0.25518903136253357
90me7250,989,explicit-mlp,same,2.5,0.0019217937951907516,0.23142586648464203
hztk3ibw,989,explicit-transformer,same,1.0,0.0005480129620991647,0.0005480129620991647
45dhc7gw,989,explicit-transformer,same,1.0,0.0006077715079300106,0.0006077715079300106
d5w295m1,989,explicit-transformer,same,1.0,0.0005110509810037911,0.0005110509810037911
wnu0x1zm,989,explicit-transformer,same,1.0,0.0005661424365825951,0.0005661424365825951
zq4vc4i2,989,explicit-transformer,same,1.0,0.0006805068114772439,0.0006805068114772439
rgkujcf6,848,explicit-transformer,same,1.5,0.00048806038103066385,0.007345491088926792
ohy85w65,848,explicit-transformer,same,1.5,0.00045689402031712234,0.008585006929934025
7jv9zb2k,848,explicit-transformer,same,1.5,0.0006280745728872716,0.007806120440363884
a5mtnrs2,848,explicit-transformer,same,1.5,0.0008692674455232918,0.009265633299946785
3h25nli4,848,explicit-transformer,same,1.5,0.0007261981372721493,0.009259015321731567
q2y4rdqn,989,explicit-transformer,same,2.0,0.0005480129620991647,0.036653220653533936
28fkqnhn,989,explicit-transformer,same,2.0,0.0005414818879216909,0.04774332046508789
zfwkhgin,989,explicit-transformer,same,2.0,0.0005826731212437153,0.0404222197830677
mlqgzbcs,989,explicit-transformer,same,2.0,0.0011127901962026954,0.04391912743449211
c9y2565s,989,explicit-transformer,same,2.0,0.0006805068114772439,0.04149029403924942
fkgg9id8,966,explicit-transformer,same,2.5,0.0006214728346094489,0.10769366472959518
wijc8l2z,966,explicit-transformer,same,2.5,0.0004607047594618052,0.1293458789587021
vxqqfaue,966,explicit-transformer,same,2.5,0.0004670114431064576,0.1176370158791542
j9svucdc,966,explicit-transformer,same,2.5,0.000745090888813138,0.12276793271303177
39um8vi0,966,explicit-transformer,same,2.5,0.0010754712857306004,0.11263494193553925
zq29ok4y,837,implicit,same,1.0,0.00031372177181765437,0.00031372177181765437
3qvf9jyp,837,implicit,same,1.0,0.00036423344863578677,0.00036423344863578677
crdm28f3,837,implicit,same,1.0,0.00027705729007720947,0.00027705729007720947
p2d70l1k,837,implicit,same,1.0,0.00031984219094738364,0.00031984219094738364
xyrkditb,837,implicit,same,1.0,0.0003675687767099589,0.0003675687767099589
pmygz9ch,969,implicit,same,1.5,0.0004125444102101028,0.006136385258287191
21zbqw1e,969,implicit,same,1.5,0.00040503512718714774,0.006247475743293762
g68msk29,969,implicit,same,1.5,0.0002514963271096349,0.005586107727140188
tafvnf6o,969,implicit,same,1.5,0.00021747281425632536,0.005963470321148634
vjxvzb0k,969,implicit,same,1.5,0.0004610397736541927,0.006018169689923525
wzxjjwic,971,implicit,same,2.0,0.00030066724866628647,0.03647487983107567
mwmpg62l,971,implicit,same,2.0,0.00027884115115739405,0.03500470519065857
i6eqw0ef,971,implicit,same,2.0,0.0001905231474665925,0.03258257359266281
d0n2tz2m,971,implicit,same,2.0,0.00029402849031612277,0.03482526168227196
mm88sq3e,836,implicit,same,2.5,0.00023641936422791332,0.10521822422742844
30o4qn4h,836,implicit,same,2.5,0.00035275702248327434,0.09584072977304459
p2hj6e6p,836,implicit,same,2.5,0.00025063613429665565,0.09939859807491302
t9qwc1wa,836,implicit,same,2.5,0.0003105686337221414,0.08081867545843124
1x9s95ne,836,implicit,same,2.5,0.00044843749492429197,0.09139310568571091
